"","municipio_recent","week_start","surveilled","tested","inf_a_pos","inf_b_pos","sars_cov2_pos","vsr_pos","inf_a_h1n1","inf_a_h3n2","ili_inc","ili_inc_roll","flu_gen_inc","flu_gen_inc_roll","flua_inc","flua_inc_roll","flub_inc","flub_inc_roll","scv2_inc","scv2_inc_roll","rsv_inc","rsv_inc_roll","h1n1_inc","h1n1_inc_roll","h3n2_inc","h3n2_inc_roll","total_tested_deng","pcr_pos","igm_pos","ns1_pos","ali","ali_inc","ali_inc_roll","deng_roll","deng_inc","deng_inc_roll"
"1","Coatepeque",2026-01-18,60,12,1,0,0,0,0,0,200,130.434782608696,16.6666666666667,5.43478260869565,16.6666666666667,5.43478260869565,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,33.3333333333333,39.2156862745098,0,0,0
"2","Coatepeque",2026-01-25,71,3,0,0,0,0,0,0,42.2535211267606,130.630630630631,0,4.5045045045045,0,4.5045045045045,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Coatepeque",2026-02-01,91,14,0,0,0,0,0,0,153.846153846154,139.917695473251,0,12.3456790123457,0,12.3456790123457,0,0,0,8.23045267489712,0,0,0,0,0,0,3,0,0,0,3,32.967032967033,51.7241379310345,1,0,4.31034482758621
"4","Coatepeque",2026-02-08,81,17,3,0,2,0,0,0,209.876543209877,185.95041322314,37.037037037037,12.396694214876,37.037037037037,12.396694214876,0,0,24.6913580246914,8.26446280991735,0,8.26446280991735,0,0,0,0,7,0,1,0,7,86.4197530864197,53.7190082644628,1,12.3456790123457,4.13223140495868
"5","Coatepeque",2026-02-15,70,14,0,0,0,2,0,0,200,222.222222222222,0,20.5761316872428,0,20.5761316872428,0,0,0,8.23045267489712,28.5714285714286,8.23045267489712,0,0,0,0,3,0,0,0,3,42.8571428571429,53.4979423868313,2,0,8.23045267489712
"6","Coatepeque",2026-02-22,92,23,2,0,0,0,0,0,250,216,21.7391304347826,8,21.7391304347826,8,0,0,0,0,0,8,0,0,0,0,3,0,1,0,3,32.6086956521739,36,1,10.8695652173913,4
"7","Coatepeque",2026-03-01,88,17,0,0,0,0,0,0,193.181818181818,203.007518796992,0,18.796992481203,0,18.796992481203,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,34.0909090909091,30.0751879699248,1,0,3.7593984962406
"8","Coatepeque",2026-03-08,86,14,3,0,0,0,0,0,162.790697674419,132.841328413284,34.8837209302326,14.760147601476,34.8837209302326,14.760147601476,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,23.2558139534884,29.520295202952,0,0,0
"9","Coatepeque",2026-03-15,97,5,1,0,0,0,0,0,51.5463917525773,94.9367088607595,10.3092783505155,18.9873417721519,10.3092783505155,18.9873417721519,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,30.9278350515464,28.4810126582278,0,0,0
"10","Coatepeque",2026-03-22,133,11,2,0,0,0,0,0,82.7067669172932,71.4285714285714,15.0375939849624,10.5820105820106,15.0375939849624,10.5820105820106,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,30.0751879699248,26.4550264550265,0,0,0
"11","Coatepeque",2026-03-29,148,11,1,0,0,0,0,0,74.3243243243243,77.9816513761468,6.75675675675676,13.7614678899083,6.75675675675676,13.7614678899083,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,20.2702702702703,25.2293577981651,0,0,0
"12","Coatepeque",2026-04-05,155,12,3,0,0,0,0,0,77.4193548387097,86.7768595041322,19.3548387096774,24.7933884297521,19.3548387096774,24.7933884297521,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,25.8064516129032,22.7272727272727,0,0,0
"13","Coatepeque",2026-04-12,181,19,8,0,0,0,0,0,104.972375690608,88.0626223091976,44.1988950276243,25.440313111546,44.1988950276243,25.440313111546,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,22.0994475138122,25.440313111546,0,0,0
"14","Coatepeque",2026-04-19,175,14,2,0,0,0,0,0,80,80.4597701149425,11.4285714285714,21.0727969348659,11.4285714285714,21.0727969348659,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,28.5714285714286,30.6513409961686,0,0,0
"15","Coatepeque",2026-04-26,166,9,1,0,0,0,0,0,54.2168674698795,78.2778864970646,6.02409638554217,11.7416829745597,6.02409638554217,11.7416829745597,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,42.1686746987952,29.3542074363992,0,0,0
"16","Coatepeque",2026-05-03,170,17,3,0,0,0,0,0,100,94.188376753507,17.6470588235294,8.01603206412826,17.6470588235294,8.01603206412826,0,0,0,0,0,2.00400801603206,0,0,0,0,3,0,0,0,3,17.6470588235294,26.0521042084168,0,0,0
"17","Coatepeque",2026-05-10,163,21,0,0,0,1,0,0,128.834355828221,116.935483870968,0,6.04838709677419,0,6.04838709677419,0,0,0,0,6.13496932515337,2.01612903225806,0,0,0,0,3,0,0,0,3,18.4049079754601,24.1935483870968,2,0,4.03225806451613
"18","Coatepeque",2026-05-17,163,20,0,0,0,0,0,0,122.699386503067,109.730848861284,0,0,0,0,0,0,0,0,0,2.0703933747412,0,0,0,0,6,0,2,0,6,36.8098159509202,22.7743271221532,2,12.2699386503067,4.1407867494824
"19","Coatepeque",2026-05-24,157,12,0,0,0,0,0,0,76.4331210191083,100.418410041841,0,0,0,0,0,0,0,2.09205020920502,0,0,0,0,0,0,2,0,0,0,2,12.7388535031847,25.1046025104602,2,0,4.18410041841004
"20","Coatepeque",2026-05-31,158,16,0,0,1,0,0,0,101.26582278481,81.419624217119,0,0,0,0,0,0,6.32911392405063,2.08768267223382,0,0,0,0,0,0,4,0,0,0,4,25.3164556962025,14.6137787056367,0,0,0
"21","Coatepeque",2026-06-07,164,11,0,0,0,0,0,0,67.0731707317073,101.010101010101,0,2.02020202020202,0,2.02020202020202,0,0,0,2.02020202020202,0,0,0,0,0,0,1,0,0,0,1,6.09756097560976,16.1616161616162,0,0,0
"22","Coatepeque",2026-06-14,173,23,1,0,0,0,0,0,132.947976878613,109.375,5.78034682080925,1.953125,5.78034682080925,1.953125,0,0,0,1.953125,0,0,0,0,0,0,3,0,0,0,3,17.3410404624277,11.71875,1,0,1.953125
"23","Coatepeque",2026-06-21,175,22,0,0,1,0,0,0,125.714285714286,123.7721021611,0,1.96463654223969,0,1.96463654223969,0,0,5.71428571428571,3.92927308447937,0,0,0,0,0,0,2,0,1,0,2,11.4285714285714,13.7524557956778,1,5.71428571428571,1.96463654223969
"24","Coatepeque",2026-06-28,161,18,0,0,1,0,0,0,111.801242236025,104.627766599598,0,0,0,0,0,0,6.2111801242236,10.0603621730382,0,0,0,0,0,0,2,0,0,0,2,12.4223602484472,18.2926829268293,1,0,2.03252032520325
